

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 21 16:08:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  4453  13E8  0843               	movf	??_fround+1,w
  4454  13E9  00F9               	movwf	___lwdiv@dividend+1
  4455  13EA  160A  158A  24DD  160A  118A  	fcall	___lwdiv
  4456  13EF  0876               	movf	?___lwdiv,w
  4457  13F0  1283               	bcf	3,5	;RP0=0, select bank0
  4458  13F1  1303               	bcf	3,6	;RP1=0, select bank0
  4459  13F2  00C4               	movwf	??_fround+2
  4460  13F3  3001               	movlw	1
  4461  13F4                     u4395:	
  4462  13F4  1003               	clrc
  4463  13F5  0DC4               	rlf	??_fround+2,f
  4464  13F6  3EFF               	addlw	-1
  4465  13F7  1D03               	skipz
  4466  13F8  2BF4               	goto	u4395
  4467  13F9  1003               	clrc
  4468  13FA  0D44               	rlf	??_fround+2,w
  4469  13FB  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  4470  13FC  0084               	movwf	4
  4471  13FD  120A  118A  200D  160A  118A  	fcall	stringdir
  4472  1402  00C5               	movwf	??_fround+3
  4473  1403  120A  118A  200D  160A  118A  	fcall	stringdir
  4474  1408  00C6               	movwf	??_fround+4
  4475  1409  120A  118A  200D  160A  118A  	fcall	stringdir
  4476  140E  00C7               	movwf	??_fround+5
  4477  140F  120A  118A  200D  160A  118A  	fcall	stringdir
  4478  1414  00C8               	movwf	??_fround+6
  4479  1415  0848               	movf	??_fround+6,w
  4480  1416  00AB               	movwf	___flmul@a+3
  4481  1417  0847               	movf	??_fround+5,w
  4482  1418  00AA               	movwf	___flmul@a+2
  4483  1419  0846               	movf	??_fround+4,w
  4484  141A  00A9               	movwf	___flmul@a+1
  4485  141B  0845               	movf	??_fround+3,w
  4486  141C  00A8               	movwf	___flmul@a
  4487  141D  120A  158A  21A2  160A  118A  	fcall	___flmul
  4488  1422  1283               	bcf	3,5	;RP0=0, select bank0
  4489  1423  1303               	bcf	3,6	;RP1=0, select bank0
  4490  1424  0827               	movf	?___flmul+3,w
  4491  1425  00D0               	movwf	_fround$936+3
  4492  1426  0826               	movf	?___flmul+2,w
  4493  1427  00CF               	movwf	_fround$936+2
  4494  1428  0825               	movf	?___flmul+1,w
  4495  1429  00CE               	movwf	_fround$936+1
  4496  142A  0824               	movf	?___flmul,w
  4497  142B  00CD               	movwf	_fround$936
  4498                           
  4499                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4500  142C  300A               	movlw	10
  4501  142D  00F6               	movwf	___lwdiv@divisor
  4502  142E  3000               	movlw	0
  4503  142F  00F7               	movwf	___lwdiv@divisor+1
  4504  1430  0851               	movf	fround@prec,w
  4505  1431  00C2               	movwf	??_fround
  4506  1432  01C3               	clrf	??_fround+1
  4507  1433  0842               	movf	??_fround,w
  4508  1434  00F2               	movwf	___lwmod@dividend
  4509  1435  0843               	movf	??_fround+1,w
  4510  1436  00F3               	movwf	___lwmod@dividend+1
  4511  1437  3064               	movlw	100
  4512  1438  00F0               	movwf	___lwmod@divisor
  4513  1439  3000               	movlw	0
  4514  143A  00F1               	movwf	___lwmod@divisor+1
  4515  143B  160A  158A  2472  160A  118A  	fcall	___lwmod
  4516  1440  0871               	movf	?___lwmod+1,w
  4517  1441  00F9               	movwf	___lwdiv@dividend+1
  4518  1442  0870               	movf	?___lwmod,w
  4519  1443  00F8               	movwf	___lwdiv@dividend
  4520  1444  160A  158A  24DD  160A  118A  	fcall	___lwdiv
  4521  1449  0876               	movf	?___lwdiv,w
  4522  144A  1283               	bcf	3,5	;RP0=0, select bank0
  4523  144B  1303               	bcf	3,6	;RP1=0, select bank0
  4524  144C  00C4               	movwf	??_fround+2
  4525  144D  3001               	movlw	1
  4526  144E                     u4405:	
  4527  144E  1003               	clrc
  4528  144F  0DC4               	rlf	??_fround+2,f
  4529  1450  3EFF               	addlw	-1
  4530  1451  1D03               	skipz
  4531  1452  2C4E               	goto	u4405
  4532  1453  1003               	clrc
  4533  1454  0D44               	rlf	??_fround+2,w
  4534  1455  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4535  1456  0084               	movwf	4
  4536  1457  120A  118A  200D  160A  118A  	fcall	stringdir
  4537  145C  00C5               	movwf	??_fround+3
  4538  145D  120A  118A  200D  160A  118A  	fcall	stringdir
  4539  1462  00C6               	movwf	??_fround+4
  4540  1463  120A  118A  200D  160A  118A  	fcall	stringdir
  4541  1468  00C7               	movwf	??_fround+5
  4542  1469  120A  118A  200D  160A  118A  	fcall	stringdir
  4543  146E  00C8               	movwf	??_fround+6
  4544  146F  0848               	movf	??_fround+6,w
  4545  1470  00A7               	movwf	___flmul@b+3
  4546  1471  0847               	movf	??_fround+5,w
  4547  1472  00A6               	movwf	___flmul@b+2
  4548  1473  0846               	movf	??_fround+4,w
  4549  1474  00A5               	movwf	___flmul@b+1
  4550  1475  0845               	movf	??_fround+3,w
  4551  1476  00A4               	movwf	___flmul@b
  4552  1477  0850               	movf	_fround$936+3,w
  4553  1478  00AB               	movwf	___flmul@a+3
  4554  1479  084F               	movf	_fround$936+2,w
  4555  147A  00AA               	movwf	___flmul@a+2
  4556  147B  084E               	movf	_fround$936+1,w
  4557  147C  00A9               	movwf	___flmul@a+1
  4558  147D  084D               	movf	_fround$936,w
  4559  147E  00A8               	movwf	___flmul@a
  4560  147F  120A  158A  21A2  160A  118A  	fcall	___flmul
  4561  1484  1283               	bcf	3,5	;RP0=0, select bank0
  4562  1485  1303               	bcf	3,6	;RP1=0, select bank0
  4563  1486  0827               	movf	?___flmul+3,w
  4564  1487  00CC               	movwf	_fround$937+3
  4565  1488  0826               	movf	?___flmul+2,w
  4566  1489  00CB               	movwf	_fround$937+2
  4567  148A  0825               	movf	?___flmul+1,w
  4568  148B  00CA               	movwf	_fround$937+1
  4569  148C  0824               	movf	?___flmul,w
  4570  148D  00C9               	movwf	_fround$937
  4571                           
  4572                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4573  148E  300A               	movlw	10
  4574  148F  00F0               	movwf	___lwmod@divisor
  4575  1490  3000               	movlw	0
  4576  1491  00F1               	movwf	___lwmod@divisor+1
  4577  1492  0851               	movf	fround@prec,w
  4578  1493  00C2               	movwf	??_fround
  4579  1494  01C3               	clrf	??_fround+1
  4580  1495  0842               	movf	??_fround,w
  4581  1496  00F2               	movwf	___lwmod@dividend
  4582  1497  0843               	movf	??_fround+1,w
  4583  1498  00F3               	movwf	___lwmod@dividend+1
  4584  1499  160A  158A  2472  160A  118A  	fcall	___lwmod
  4585  149E  0870               	movf	?___lwmod,w
  4586  149F  1283               	bcf	3,5	;RP0=0, select bank0
  4587  14A0  1303               	bcf	3,6	;RP1=0, select bank0
  4588  14A1  00C4               	movwf	??_fround+2
  4589  14A2  3001               	movlw	1
  4590  14A3                     u4415:	
  4591  14A3  1003               	clrc
  4592  14A4  0DC4               	rlf	??_fround+2,f
  4593  14A5  3EFF               	addlw	-1
  4594  14A6  1D03               	skipz
  4595  14A7  2CA3               	goto	u4415
  4596  14A8  1003               	clrc
  4597  14A9  0D44               	rlf	??_fround+2,w
  4598  14AA  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4599  14AB  0084               	movwf	4
  4600  14AC  120A  118A  200D  160A  118A  	fcall	stringdir
  4601  14B1  00C5               	movwf	??_fround+3
  4602  14B2  120A  118A  200D  160A  118A  	fcall	stringdir
  4603  14B7  00C6               	movwf	??_fround+4
  4604  14B8  120A  118A  200D  160A  118A  	fcall	stringdir
  4605  14BD  00C7               	movwf	??_fround+5
  4606  14BE  120A  118A  200D  160A  118A  	fcall	stringdir
  4607  14C3  00C8               	movwf	??_fround+6
  4608  14C4  0848               	movf	??_fround+6,w
  4609  14C5  00A7               	movwf	___flmul@b+3
  4610  14C6  0847               	movf	??_fround+5,w
  4611  14C7  00A6               	movwf	___flmul@b+2
  4612  14C8  0846               	movf	??_fround+4,w
  4613  14C9  00A5               	movwf	___flmul@b+1
  4614  14CA  0845               	movf	??_fround+3,w
  4615  14CB  00A4               	movwf	___flmul@b
  4616  14CC  084C               	movf	_fround$937+3,w
  4617  14CD  00AB               	movwf	___flmul@a+3
  4618  14CE  084B               	movf	_fround$937+2,w
  4619  14CF  00AA               	movwf	___flmul@a+2
  4620  14D0  084A               	movf	_fround$937+1,w
  4621  14D1  00A9               	movwf	___flmul@a+1
  4622  14D2  0849               	movf	_fround$937,w
  4623  14D3  00A8               	movwf	___flmul@a
  4624  14D4  120A  158A  21A2   	fcall	___flmul
  4625  14D7  1283               	bcf	3,5	;RP0=0, select bank0
  4626  14D8  1303               	bcf	3,6	;RP1=0, select bank0
  4627  14D9  0827               	movf	?___flmul+3,w
  4628  14DA  00C1               	movwf	?_fround+3
  4629  14DB  0826               	movf	?___flmul+2,w
  4630  14DC  00C0               	movwf	?_fround+2
  4631  14DD  0825               	movf	?___flmul+1,w
  4632  14DE  00BF               	movwf	?_fround+1
  4633  14DF  0824               	movf	?___flmul,w
  4634  14E0  00BE               	movwf	?_fround
  4635  14E1  0008               	return
  4636  14E2                     l2837:	
  4637  14E2  300B               	movlw	11
  4638  14E3  0251               	subwf	fround@prec,w
  4639  14E4  1C03               	skipc
  4640  14E5  2D8F               	goto	l2843
  4641                           
  4642                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4643  14E6  303F               	movlw	63
  4644  14E7  00A7               	movwf	___flmul@b+3
  4645  14E8  3000               	movlw	0
  4646  14E9  00A6               	movwf	___flmul@b+2
  4647  14EA  3000               	movlw	0
  4648  14EB  00A5               	movwf	___flmul@b+1
  4649  14EC  3000               	movlw	0
  4650  14ED  00A4               	movwf	___flmul@b
  4651  14EE  300A               	movlw	10
  4652  14EF  00F6               	movwf	___lwdiv@divisor
  4653  14F0  3000               	movlw	0
  4654  14F1  00F7               	movwf	___lwdiv@divisor+1
  4655  14F2  0851               	movf	fround@prec,w
  4656  14F3  00C2               	movwf	??_fround
  4657  14F4  01C3               	clrf	??_fround+1
  4658  14F5  0842               	movf	??_fround,w
  4659  14F6  00F8               	movwf	___lwdiv@dividend
  4660  14F7  0843               	movf	??_fround+1,w
  4661  14F8  00F9               	movwf	___lwdiv@dividend+1
  4662  14F9  160A  158A  24DD  160A  118A  	fcall	___lwdiv
  4663  14FE  0876               	movf	?___lwdiv,w
  4664  14FF  1283               	bcf	3,5	;RP0=0, select bank0
  4665  1500  1303               	bcf	3,6	;RP1=0, select bank0
  4666  1501  00C4               	movwf	??_fround+2
  4667  1502  3001               	movlw	1
  4668  1503                     u4435:	
  4669  1503  1003               	clrc
  4670  1504  0DC4               	rlf	??_fround+2,f
  4671  1505  3EFF               	addlw	-1
  4672  1506  1D03               	skipz
  4673  1507  2D03               	goto	u4435
  4674  1508  1003               	clrc
  4675  1509  0D44               	rlf	??_fround+2,w
  4676  150A  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4677  150B  0084               	movwf	4
  4678  150C  120A  118A  200D  160A  118A  	fcall	stringdir
  4679  1511  00C5               	movwf	??_fround+3
  4680  1512  120A  118A  200D  160A  118A  	fcall	stringdir
  4681  1517  00C6               	movwf	??_fround+4
  4682  1518  120A  118A  200D  160A  118A  	fcall	stringdir
  4683  151D  00C7               	movwf	??_fround+5
  4684  151E  120A  118A  200D  160A  118A  	fcall	stringdir
  4685  1523  00C8               	movwf	??_fround+6
  4686  1524  0848               	movf	??_fround+6,w
  4687  1525  00AB               	movwf	___flmul@a+3
  4688  1526  0847               	movf	??_fround+5,w
  4689  1527  00AA               	movwf	___flmul@a+2
  4690  1528  0846               	movf	??_fround+4,w
  4691  1529  00A9               	movwf	___flmul@a+1
  4692  152A  0845               	movf	??_fround+3,w
  4693  152B  00A8               	movwf	___flmul@a
  4694  152C  120A  158A  21A2  160A  118A  	fcall	___flmul
  4695  1531  1283               	bcf	3,5	;RP0=0, select bank0
  4696  1532  1303               	bcf	3,6	;RP1=0, select bank0
  4697  1533  0827               	movf	?___flmul+3,w
  4698  1534  00D0               	movwf	_fround$936+3
  4699  1535  0826               	movf	?___flmul+2,w
  4700  1536  00CF               	movwf	_fround$936+2
  4701  1537  0825               	movf	?___flmul+1,w
  4702  1538  00CE               	movwf	_fround$936+1
  4703  1539  0824               	movf	?___flmul,w
  4704  153A  00CD               	movwf	_fround$936
  4705                           
  4706                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4707  153B  300A               	movlw	10
  4708  153C  00F0               	movwf	___lwmod@divisor
  4709  153D  3000               	movlw	0
  4710  153E  00F1               	movwf	___lwmod@divisor+1
  4711  153F  0851               	movf	fround@prec,w
  4712  1540  00C2               	movwf	??_fround
  4713  1541  01C3               	clrf	??_fround+1
  4714  1542  0842               	movf	??_fround,w
  4715  1543  00F2               	movwf	___lwmod@dividend
  4716  1544  0843               	movf	??_fround+1,w
  4717  1545  00F3               	movwf	___lwmod@dividend+1
  4718  1546  160A  158A  2472  160A  118A  	fcall	___lwmod
  4719  154B  0870               	movf	?___lwmod,w
  4720  154C  1283               	bcf	3,5	;RP0=0, select bank0
  4721  154D  1303               	bcf	3,6	;RP1=0, select bank0
  4722  154E  00C4               	movwf	??_fround+2
  4723  154F  3001               	movlw	1
  4724  1550                     u4445:	
  4725  1550  1003               	clrc
  4726  1551  0DC4               	rlf	??_fround+2,f
  4727  1552  3EFF               	addlw	-1
  4728  1553  1D03               	skipz
  4729  1554  2D50               	goto	u4445
  4730  1555  1003               	clrc
  4731  1556  0D44               	rlf	??_fround+2,w
  4732  1557  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4733  1558  0084               	movwf	4
  4734  1559  120A  118A  200D  160A  118A  	fcall	stringdir
  4735  155E  00C5               	movwf	??_fround+3
  4736  155F  120A  118A  200D  160A  118A  	fcall	stringdir
  4737  1564  00C6               	movwf	??_fround+4
  4738  1565  120A  118A  200D  160A  118A  	fcall	stringdir
  4739  156A  00C7               	movwf	??_fround+5
  4740  156B  120A  118A  200D  160A  118A  	fcall	stringdir
  4741  1570  00C8               	movwf	??_fround+6
  4742  1571  0848               	movf	??_fround+6,w
  4743  1572  00A7               	movwf	___flmul@b+3
  4744  1573  0847               	movf	??_fround+5,w
  4745  1574  00A6               	movwf	___flmul@b+2
  4746  1575  0846               	movf	??_fround+4,w
  4747  1576  00A5               	movwf	___flmul@b+1
  4748  1577  0845               	movf	??_fround+3,w
  4749  1578  00A4               	movwf	___flmul@b
  4750  1579  0850               	movf	_fround$936+3,w
  4751  157A  00AB               	movwf	___flmul@a+3
  4752  157B  084F               	movf	_fround$936+2,w
  4753  157C  00AA               	movwf	___flmul@a+2
  4754  157D  084E               	movf	_fround$936+1,w
  4755  157E  00A9               	movwf	___flmul@a+1
  4756  157F  084D               	movf	_fround$936,w
  4757  1580  00A8               	movwf	___flmul@a
  4758  1581  120A  158A  21A2   	fcall	___flmul
  4759  1584  1283               	bcf	3,5	;RP0=0, select bank0
  4760  1585  1303               	bcf	3,6	;RP1=0, select bank0
  4761  1586  0827               	movf	?___flmul+3,w
  4762  1587  00C1               	movwf	?_fround+3
  4763  1588  0826               	movf	?___flmul+2,w
  4764  1589  00C0               	movwf	?_fround+2
  4765  158A  0825               	movf	?___flmul+1,w
  4766  158B  00BF               	movwf	?_fround+1
  4767  158C  0824               	movf	?___flmul,w
  4768  158D  00BE               	movwf	?_fround
  4769  158E  0008               	return
  4770  158F                     l2843:	
  4771                           
  4772                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 425:  retur
      +                          n 0.5 * _npowers_[prec];
  4773  158F  303F               	movlw	63
  4774  1590  00A7               	movwf	___flmul@b+3
  4775  1591  3000               	movlw	0
  4776  1592  00A6               	movwf	___flmul@b+2
  4777  1593  3000               	movlw	0
  4778  1594  00A5               	movwf	___flmul@b+1
  4779  1595  3000               	movlw	0
  4780  1596  00A4               	movwf	___flmul@b
  4781  1597  0851               	movf	fround@prec,w
  4782  1598  00C2               	movwf	??_fround
  4783  1599  3001               	movlw	1
  4784  159A                     u4455:	
  4785  159A  1003               	clrc
  4786  159B  0DC2               	rlf	??_fround,f
  4787  159C  3EFF               	addlw	-1
  4788  159D  1D03               	skipz
  4789  159E  2D9A               	goto	u4455
  4790  159F  1003               	clrc
  4791  15A0  0D42               	rlf	??_fround,w
  4792  15A1  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4793  15A2  0084               	movwf	4
  4794  15A3  120A  118A  200D  160A  118A  	fcall	stringdir
  4795  15A8  00C3               	movwf	??_fround+1
  4796  15A9  120A  118A  200D  160A  118A  	fcall	stringdir
  4797  15AE  00C4               	movwf	??_fround+2
  4798  15AF  120A  118A  200D  160A  118A  	fcall	stringdir
  4799  15B4  00C5               	movwf	??_fround+3
  4800  15B5  120A  118A  200D  160A  118A  	fcall	stringdir
  4801  15BA  00C6               	movwf	??_fround+4
  4802  15BB  0846               	movf	??_fround+4,w
  4803  15BC  00AB               	movwf	___flmul@a+3
  4804  15BD  0845               	movf	??_fround+3,w
  4805  15BE  00AA               	movwf	___flmul@a+2
  4806  15BF  0844               	movf	??_fround+2,w
  4807  15C0  00A9               	movwf	___flmul@a+1
  4808  15C1  0843               	movf	??_fround+1,w
  4809  15C2  00A8               	movwf	___flmul@a
  4810  15C3  120A  158A  21A2   	fcall	___flmul
  4811  15C6  1283               	bcf	3,5	;RP0=0, select bank0
  4812  15C7  1303               	bcf	3,6	;RP1=0, select bank0
  4813  15C8  0827               	movf	?___flmul+3,w
  4814  15C9  00C1               	movwf	?_fround+3
  4815  15CA  0826               	movf	?___flmul+2,w
  4816  15CB  00C0               	movwf	?_fround+2
  4817  15CC  0825               	movf	?___flmul+1,w
  4818  15CD  00BF               	movwf	?_fround+1
  4819  15CE  0824               	movf	?___flmul,w
  4820  15CF  00BE               	movwf	?_fround
  4821  15D0  0008               	return
  4822  15D1                     __end_of_fround:	
  4823                           
  4824                           	psect	text7
  4825  1C72                     __ptext7:	
  4826 ;; *************** function ___lwmod *****************
  4827 ;; Defined at:
  4828 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  4829 ;; Parameters:    Size  Location     Type
  4830 ;;  divisor         2    0[COMMON] unsigned int 
  4831 ;;  dividend        2    2[COMMON] unsigned int 
  4832 ;; Auto vars:     Size  Location     Type
  4833 ;;  counter         1    5[COMMON] unsigned char 
  4834 ;; Return value:  Size  Location     Type
  4835 ;;                  2    0[COMMON] unsigned int 
  4836 ;; Registers used:
  4837 ;;		wreg, status,2, status,0
  4838 ;; Tracked objects:
  4839 ;;		On entry : 0/0
  4840 ;;		On exit  : 0/0
  4841 ;;		Unchanged: 0/0
  4842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4843 ;;      Params:         4       0       0       0       0
  4844 ;;      Locals:         1       0       0       0       0
  4845 ;;      Temps:          1       0       0       0       0
  4846 ;;      Totals:         6       0       0       0       0
  4847 ;;Total ram usage:        6 bytes
  4848 ;; Hardware stack levels used:    1
  4849 ;; This function calls:
  4850 ;;		Nothing
  4851 ;; This function is called by:
  4852 ;;		_fround
  4853 ;; This function uses a non-reentrant model
  4854 ;;
  4855                           
  4856                           
  4857                           ;psect for function ___lwmod
  4858  1C72                     ___lwmod:	
  4859                           
  4860                           ;incstack = 0
  4861                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4862  1C72  0870               	movf	___lwmod@divisor,w
  4863  1C73  0471               	iorwf	___lwmod@divisor+1,w
  4864  1C74  1903               	btfsc	3,2
  4865  1C75  2C9F               	goto	l2461
  4866  1C76  01F5               	clrf	___lwmod@counter
  4867  1C77  0AF5               	incf	___lwmod@counter,f
  4868  1C78                     l2451:	
  4869  1C78  1BF1               	btfsc	___lwmod@divisor+1,7
  4870  1C79  2C86               	goto	l2453
  4871  1C7A  3001               	movlw	1
  4872  1C7B                     u3495:	
  4873  1C7B  1003               	clrc
  4874  1C7C  0DF0               	rlf	___lwmod@divisor,f
  4875  1C7D  0DF1               	rlf	___lwmod@divisor+1,f
  4876  1C7E  3EFF               	addlw	-1
  4877  1C7F  1D03               	skipz
  4878  1C80  2C7B               	goto	u3495
  4879  1C81  3001               	movlw	1
  4880  1C82  00F4               	movwf	??___lwmod
  4881  1C83  0874               	movf	??___lwmod,w
  4882  1C84  07F5               	addwf	___lwmod@counter,f
  4883  1C85  2C78               	goto	l2451
  4884  1C86                     l2453:	
  4885  1C86  0871               	movf	___lwmod@divisor+1,w
  4886  1C87  0273               	subwf	___lwmod@dividend+1,w
  4887  1C88  1D03               	skipz
  4888  1C89  2C8C               	goto	u3515
  4889  1C8A  0870               	movf	___lwmod@divisor,w
  4890  1C8B  0272               	subwf	___lwmod@dividend,w
  4891  1C8C                     u3515:	
  4892  1C8C  1C03               	skipc
  4893  1C8D  2C94               	goto	l2457
  4894  1C8E  0870               	movf	___lwmod@divisor,w
  4895  1C8F  02F2               	subwf	___lwmod@dividend,f
  4896  1C90  0871               	movf	___lwmod@divisor+1,w
  4897  1C91  1C03               	skipc
  4898  1C92  03F3               	decf	___lwmod@dividend+1,f
  4899  1C93  02F3               	subwf	___lwmod@dividend+1,f
  4900  1C94                     l2457:	
  4901  1C94  3001               	movlw	1
  4902  1C95                     u3525:	
  4903  1C95  1003               	clrc
  4904  1C96  0CF1               	rrf	___lwmod@divisor+1,f
  4905  1C97  0CF0               	rrf	___lwmod@divisor,f
  4906  1C98  3EFF               	addlw	-1
  4907  1C99  1D03               	skipz
  4908  1C9A  2C95               	goto	u3525
  4909  1C9B  3001               	movlw	1
  4910  1C9C  02F5               	subwf	___lwmod@counter,f
  4911  1C9D  1D03               	btfss	3,2
  4912  1C9E  2C86               	goto	l2453
  4913  1C9F                     l2461:	
  4914  1C9F  0873               	movf	___lwmod@dividend+1,w
  4915  1CA0  00F1               	movwf	?___lwmod+1
  4916  1CA1  0872               	movf	___lwmod@dividend,w
  4917  1CA2  00F0               	movwf	?___lwmod
  4918  1CA3  0008               	return
  4919  1CA4                     __end_of___lwmod:	
  4920                           
  4921                           	psect	text8
  4922  1CDD                     __ptext8:	
  4923 ;; *************** function ___lwdiv *****************
  4924 ;; Defined at:
  4925 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  4926 ;; Parameters:    Size  Location     Type
  4927 ;;  divisor         2    6[COMMON] unsigned int 
  4928 ;;  dividend        2    8[COMMON] unsigned int 
  4929 ;; Auto vars:     Size  Location     Type
  4930 ;;  quotient        2   11[COMMON] unsigned int 
  4931 ;;  counter         1   13[COMMON] unsigned char 
  4932 ;; Return value:  Size  Location     Type
  4933 ;;                  2    6[COMMON] unsigned int 
  4934 ;; Registers used:
  4935 ;;		wreg, status,2, status,0
  4936 ;; Tracked objects:
  4937 ;;		On entry : 0/0
  4938 ;;		On exit  : 0/0
  4939 ;;		Unchanged: 0/0
  4940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4941 ;;      Params:         4       0       0       0       0
  4942 ;;      Locals:         3       0       0       0       0
  4943 ;;      Temps:          1       0       0       0       0
  4944 ;;      Totals:         8       0       0       0       0
  4945 ;;Total ram usage:        8 bytes
  4946 ;; Hardware stack levels used:    1
  4947 ;; This function calls:
  4948 ;;		Nothing
  4949 ;; This function is called by:
  4950 ;;		_fround
  4951 ;; This function uses a non-reentrant model
  4952 ;;
  4953                           
  4954                           
  4955                           ;psect for function ___lwdiv
  4956  1CDD                     ___lwdiv:	
  4957                           
  4958                           ;incstack = 0
  4959                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4960  1CDD  01FB               	clrf	___lwdiv@quotient
  4961  1CDE  01FC               	clrf	___lwdiv@quotient+1
  4962  1CDF  0876               	movf	___lwdiv@divisor,w
  4963  1CE0  0477               	iorwf	___lwdiv@divisor+1,w
  4964  1CE1  1903               	btfsc	3,2
  4965  1CE2  2D14               	goto	l2439
  4966  1CE3  01FD               	clrf	___lwdiv@counter
  4967  1CE4  0AFD               	incf	___lwdiv@counter,f
  4968  1CE5                     l2427:	
  4969  1CE5  1BF7               	btfsc	___lwdiv@divisor+1,7
  4970  1CE6  2CF3               	goto	l2429
  4971  1CE7  3001               	movlw	1
  4972  1CE8                     u3425:	
  4973  1CE8  1003               	clrc
  4974  1CE9  0DF6               	rlf	___lwdiv@divisor,f
  4975  1CEA  0DF7               	rlf	___lwdiv@divisor+1,f
  4976  1CEB  3EFF               	addlw	-1
