

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 12 12:24:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1264  0130  00A8               	movwf	??___aldiv
  1265  0131                     u645:	
  1266  0131  1003               	clrc
  1267  0132  0DA0               	rlf	___aldiv@divisor,f
  1268  0133  0DA1               	rlf	___aldiv@divisor+1,f
  1269  0134  0DA2               	rlf	___aldiv@divisor+2,f
  1270  0135  0DA3               	rlf	___aldiv@divisor+3,f
  1271  0136  0BA8               	decfsz	??___aldiv,f
  1272  0137  2931               	goto	u645
  1273  0138  3001               	movlw	1
  1274  0139  00A8               	movwf	??___aldiv
  1275  013A  0828               	movf	??___aldiv,w
  1276  013B  07A9               	addwf	___aldiv@counter,f
  1277  013C  292D               	goto	l1217
  1278  013D                     l1219:	
  1279  013D  3001               	movlw	1
  1280  013E  00A8               	movwf	??___aldiv
  1281  013F                     u665:	
  1282  013F  1003               	clrc
  1283  0140  0DAB               	rlf	___aldiv@quotient,f
  1284  0141  0DAC               	rlf	___aldiv@quotient+1,f
  1285  0142  0DAD               	rlf	___aldiv@quotient+2,f
  1286  0143  0DAE               	rlf	___aldiv@quotient+3,f
  1287  0144  0BA8               	decfsz	??___aldiv,f
  1288  0145  293F               	goto	u665
  1289  0146  0823               	movf	___aldiv@divisor+3,w
  1290  0147  0227               	subwf	___aldiv@dividend+3,w
  1291  0148  1D03               	skipz
  1292  0149  2954               	goto	u675
  1293  014A  0822               	movf	___aldiv@divisor+2,w
  1294  014B  0226               	subwf	___aldiv@dividend+2,w
  1295  014C  1D03               	skipz
  1296  014D  2954               	goto	u675
  1297  014E  0821               	movf	___aldiv@divisor+1,w
  1298  014F  0225               	subwf	___aldiv@dividend+1,w
  1299  0150  1D03               	skipz
  1300  0151  2954               	goto	u675
  1301  0152  0820               	movf	___aldiv@divisor,w
  1302  0153  0224               	subwf	___aldiv@dividend,w
  1303  0154                     u675:	
  1304  0154  1C03               	skipc
  1305  0155  2965               	goto	l1227
  1306  0156  0820               	movf	___aldiv@divisor,w
  1307  0157  02A4               	subwf	___aldiv@dividend,f
  1308  0158  0821               	movf	___aldiv@divisor+1,w
  1309  0159  1C03               	skipc
  1310  015A  0F21               	incfsz	___aldiv@divisor+1,w
  1311  015B  02A5               	subwf	___aldiv@dividend+1,f
  1312  015C  0822               	movf	___aldiv@divisor+2,w
  1313  015D  1C03               	skipc
  1314  015E  0F22               	incfsz	___aldiv@divisor+2,w
  1315  015F  02A6               	subwf	___aldiv@dividend+2,f
  1316  0160  0823               	movf	___aldiv@divisor+3,w
  1317  0161  1C03               	skipc
  1318  0162  0F23               	incfsz	___aldiv@divisor+3,w
  1319  0163  02A7               	subwf	___aldiv@dividend+3,f
  1320  0164  142B               	bsf	___aldiv@quotient,0
  1321  0165                     l1227:	
  1322  0165  3001               	movlw	1
  1323  0166                     u685:	
  1324  0166  1003               	clrc
  1325  0167  0CA3               	rrf	___aldiv@divisor+3,f
  1326  0168  0CA2               	rrf	___aldiv@divisor+2,f
  1327  0169  0CA1               	rrf	___aldiv@divisor+1,f
  1328  016A  0CA0               	rrf	___aldiv@divisor,f
  1329  016B  3EFF               	addlw	-1
  1330  016C  1D03               	skipz
  1331  016D  2966               	goto	u685
  1332  016E  3001               	movlw	1
  1333  016F  02A9               	subwf	___aldiv@counter,f
  1334  0170  1D03               	btfss	3,2
  1335  0171  293D               	goto	l1219
  1336  0172                     l1231:	
  1337  0172  082A               	movf	___aldiv@sign,w
  1338  0173  1903               	btfsc	3,2
  1339  0174  2980               	goto	l1235
  1340  0175  09AB               	comf	___aldiv@quotient,f
  1341  0176  09AC               	comf	___aldiv@quotient+1,f
  1342  0177  09AD               	comf	___aldiv@quotient+2,f
  1343  0178  09AE               	comf	___aldiv@quotient+3,f
  1344  0179  0AAB               	incf	___aldiv@quotient,f
  1345  017A  1903               	skipnz
  1346  017B  0AAC               	incf	___aldiv@quotient+1,f
  1347  017C  1903               	skipnz
  1348  017D  0AAD               	incf	___aldiv@quotient+2,f
  1349  017E  1903               	skipnz
  1350  017F  0AAE               	incf	___aldiv@quotient+3,f
  1351  0180                     l1235:	
  1352  0180  082E               	movf	___aldiv@quotient+3,w
  1353  0181  00A3               	movwf	?___aldiv+3
  1354  0182  082D               	movf	___aldiv@quotient+2,w
  1355  0183  00A2               	movwf	?___aldiv+2
  1356  0184  082C               	movf	___aldiv@quotient+1,w
  1357  0185  00A1               	movwf	?___aldiv+1
  1358  0186  082B               	movf	___aldiv@quotient,w
  1359  0187  00A0               	movwf	?___aldiv
  1360  0188  0008               	return
  1361  0189                     __end_of___aldiv:	
  1362                           
  1363                           	psect	text5
  1364  0299                     __ptext5:	
  1365 ;; *************** function _UART_Write *****************
  1366 ;; Defined at:
  1367 ;;		line 54 in file "./UART.h"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  data            1    wreg     unsigned char 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  data            1    0[BANK0 ] unsigned char 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         0       1       0       0       0
  1383 ;;      Temps:          0       0       0       0       0
  1384 ;;      Totals:         0       1       0       0       0
  1385 ;;Total ram usage:        1 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; Hardware stack levels required when called:    3
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;;		_UART_Write_Text
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _UART_Write
  1398  0299                     _UART_Write:	
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in _UART_Write: [wreg]
  1402                           ;UART_Write@data stored from wreg
  1403  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1404  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1405  029B  00A0               	movwf	UART_Write@data
  1406  029C                     l120:	
  1407                           ;./UART.h: 58:   };
  1408                           
  1409                           ;./UART.h: 54: void UART_Write(char data);./UART.h: 55: {;./UART.h: 56:   while(PIR1bits
      +                          .TXIF == 0){
  1410                           
  1411                           
  1412                           ;./UART.h: 56:   while(PIR1bits.TXIF == 0){
  1413  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1414  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1415  029E  1A0C               	btfsc	12,4	;volatile
  1416  029F  2AA2               	goto	l1277
  1417  02A0  0000               	nop	;# 
  1418  02A1  2A9C               	goto	l120
  1419  02A2                     l1277:	
  1420                           
  1421                           ;./UART.h: 59:   TXREG = data;
  1422  02A2  0820               	movf	UART_Write@data,w
  1423  02A3  0099               	movwf	25	;volatile
  1424  02A4  0008               	return
  1425  02A5                     __end_of_UART_Write:	
  1426                           
  1427                           	psect	text6
  1428  01FE                     __ptext6:	
  1429 ;; *************** function _isr *****************
  1430 ;; Defined at:
  1431 ;;		line 34 in file "mainTraductor.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         0       0       0       0       0
  1446 ;;      Locals:         0       0       0       0       0
  1447 ;;      Temps:          4       0       0       0       0
  1448 ;;      Totals:         4       0       0       0       0
  1449 ;;Total ram usage:        4 bytes
  1450 ;; Hardware stack levels used:    1
  1451 ;; Hardware stack levels required when called:    2
  1452 ;; This function calls:
  1453 ;;		_UART_Read
  1454 ;;		_spiRead
  1455 ;;		_spiWrite
  1456 ;; This function is called by:
  1457 ;;		Interrupt level 1
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _isr
  1463  01FE                     _isr:	
  1464                           
  1465                           ;mainTraductor.c: 35:     if (PIR1bits.RCIF == 1){
  1466  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1467  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0200  1E8C               	btfss	12,5	;volatile
  1469  0201  2A1D               	goto	i1l150
  1470                           
  1471                           ;mainTraductor.c: 37:         temp = UART_Read();
  1472  0202  120A  118A  22BA  120A  118A  	fcall	_UART_Read
  1473  0207  00F6               	movwf	??_isr
  1474  0208  0876               	movf	??_isr,w
  1475  0209  00F1               	movwf	_temp
  1476                           
  1477                           ;mainTraductor.c: 38:         info[i] = temp;
  1478  020A  0871               	movf	_temp,w
  1479  020B  00F6               	movwf	??_isr
  1480  020C  0874               	movf	_i,w
  1481  020D  3E42               	addlw	(low (_info| 0))& (0+255)
  1482  020E  0084               	movwf	4
  1483  020F  0876               	movf	??_isr,w
  1484  0210  1383               	bcf	3,7	;select IRP bank0
  1485  0211  0080               	movwf	0
  1486                           
  1487                           ;mainTraductor.c: 39:         i++;
  1488  0212  3001               	movlw	1
  1489  0213  00F6               	movwf	??_isr
  1490  0214  0876               	movf	??_isr,w
  1491  0215  07F4               	addwf	_i,f
  1492                           
  1493                           ;mainTraductor.c: 40:         if (temp == 'A'){
  1494  0216  3041               	movlw	65
  1495  0217  0671               	xorwf	_temp,w
  1496  0218  1D03               	btfss	3,2
  1497  0219  2A3E               	goto	i1l155
  1498                           
  1499                           ;mainTraductor.c: 41:             done = 1;
  1500  021A  01F3               	clrf	_done
  1501  021B  0AF3               	incf	_done,f
  1502  021C  2A3E               	goto	i1l155
  1503  021D                     i1l150:	
  1504  021D  1D8C               	btfss	12,3	;volatile
  1505  021E  2A3E               	goto	i1l155
  1506                           
  1507                           ;mainTraductor.c: 45:         val = spiRead();
  1508  021F  120A  118A  22AD  120A  118A  	fcall	_spiRead
  1509  0224  00F6               	movwf	??_isr
  1510  0225  0876               	movf	??_isr,w
  1511  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0228  00D6               	movwf	_val
  1514                           
  1515                           ;mainTraductor.c: 46:         spiWrite(send[j]);
  1516  0229  0872               	movf	_j,w
  1517  022A  3E4C               	addlw	(low (_send| 0))& (0+255)
  1518  022B  0084               	movwf	4
  1519  022C  1383               	bcf	3,7	;select IRP bank0
  1520  022D  0800               	movf	0,w
  1521  022E  120A  118A  22B4  120A  118A  	fcall	_spiWrite
  1522                           
  1523                           ;mainTraductor.c: 47:         j++;
  1524  0233  3001               	movlw	1
  1525  0234  00F6               	movwf	??_isr
  1526  0235  0876               	movf	??_isr,w
  1527  0236  07F2               	addwf	_j,f
  1528                           
  1529                           ;mainTraductor.c: 48:         if (j == 10){
  1530  0237  300A               	movlw	10
  1531  0238  0672               	xorwf	_j,w
  1532  0239  1903               	btfsc	3,2
  1533                           
  1534                           ;mainTraductor.c: 49:             j = 0;
  1535  023A  01F2               	clrf	_j
  1536                           
  1537                           ;mainTraductor.c: 51:         SSPIF = 0;
  1538  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1539  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1540  023D  118C               	bcf	12,3	;volatile
  1541  023E                     i1l155:	
  1542  023E  0879               	movf	??_isr+3,w
  1543  023F  008A               	movwf	10
  1544  0240  0878               	movf	??_isr+2,w
  1545  0241  0084               	movwf	4
  1546  0242  0E77               	swapf	(??_isr+1)^(0+4294967168),w
  1547  0243  0083               	movwf	3
  1548  0244  0EFE               	swapf	126,f
  1549  0245  0E7E               	swapf	126,w
  1550  0246  0009               	retfie
  1551  0247                     __end_of_isr:	
  1552                           
  1553                           	psect	intentry
  1554  0004                     __pintentry:	
  1555                           ;incstack = 0
  1556                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1557                           
  1558  0004                     interrupt_function:	
  1559  007E                     saved_w	set	btemp
  1560  0004  00FE               	movwf	btemp
  1561  0005  0E03               	swapf	3,w
  1562  0006  00F7               	movwf	??_isr+1
  1563  0007  0804               	movf	4,w
  1564  0008  00F8               	movwf	??_isr+2
  1565  0009  080A               	movf	10,w
  1566  000A  00F9               	movwf	??_isr+3
  1567  000B  120A  118A  29FE   	ljmp	_isr
  1568                           
  1569                           	psect	text7
  1570  02B4                     __ptext7:	
  1571 ;; *************** function _spiWrite *****************
  1572 ;; Defined at:
  1573 ;;		line 35 in file "SPI.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  dat             1    wreg     unsigned char 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  dat             1    0[COMMON] unsigned char 
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         1       0       0       0       0
  1589 ;;      Temps:          0       0       0       0       0
  1590 ;;      Totals:         1       0       0       0       0
  1591 ;;Total ram usage:        1 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_isr
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _spiWrite
  1602  02B4                     _spiWrite:	
  1603                           
  1604                           ;incstack = 0
  1605                           ; Regs used in _spiWrite: [wreg]
  1606                           ;spiWrite@dat stored from wreg
  1607  02B4  00F5               	movwf	spiWrite@dat
  1608                           
  1609                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1610  02B5  0875               	movf	spiWrite@dat,w
  1611  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1612  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1613  02B8  0093               	movwf	19	;volatile
  1614  02B9  0008               	return
  1615  02BA                     __end_of_spiWrite:	
  1616                           
  1617                           	psect	text8
  1618  02AD                     __ptext8:	
  1619 ;; *************** function _spiRead *****************
  1620 ;; Defined at:
  1621 ;;		line 48 in file "SPI.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      unsigned char 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       0       0       0
  1636 ;;      Locals:         0       0       0       0       0
  1637 ;;      Temps:          0       0       0       0       0
  1638 ;;      Totals:         0       0       0       0       0
  1639 ;;Total ram usage:        0 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    1
  1642 ;; This function calls:
  1643 ;;		_spiReceiveWait
  1644 ;; This function is called by:
  1645 ;;		_isr
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _spiRead
  1651  02AD                     _spiRead:	
  1652                           
  1653                           ;SPI.c: 50:     spiReceiveWait();
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1657  02AD  120A  118A  22C0   	fcall	_spiReceiveWait
  1658                           
  1659                           ;SPI.c: 51:     return(SSPBUF);
  1660  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1661  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1662  02B2  0813               	movf	19,w	;volatile
  1663  02B3  0008               	return
  1664  02B4                     __end_of_spiRead:	
  1665                           
  1666                           	psect	text9
  1667  02C0                     __ptext9:	
  1668 ;; *************** function _spiReceiveWait *****************
  1669 ;; Defined at:
  1670 ;;		line 30 in file "SPI.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;		None
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;		None
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		None
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         0       0       0       0       0
  1685 ;;      Locals:         0       0       0       0       0
  1686 ;;      Temps:          0       0       0       0       0
  1687 ;;      Totals:         0       0       0       0       0
  1688 ;;Total ram usage:        0 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_spiRead
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _spiReceiveWait
  1699  02C0                     _spiReceiveWait:	
  1700  02C0                     i1l20:	
  1701                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1702                           
  1703                           ;incstack = 0
  1704                           ; Regs used in _spiReceiveWait: []
  1705                           
  1706  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  1707  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  1708  02C2  1814               	btfsc	20,0	;volatile
  1709  02C3  0008               	return
  1710  02C4  2AC0               	goto	i1l20
  1711  02C5                     __end_of_spiReceiveWait:	
  1712                           
  1713                           	psect	text10
  1714  02BA                     __ptext10:	
  1715 ;; *************** function _UART_Read *****************
  1716 ;; Defined at:
  1717 ;;		line 41 in file "./UART.h"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;		None
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      unsigned char 
  1724 ;; Registers used:
  1725 ;;		wreg
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         0       0       0       0       0
  1732 ;;      Locals:         0       0       0       0       0
  1733 ;;      Temps:          0       0       0       0       0
  1734 ;;      Totals:         0       0       0       0       0
  1735 ;;Total ram usage:        0 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_isr
  1741 ;;		_UART_Read_Text
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _UART_Read
  1747  02BA                     _UART_Read:	
  1748  02BA                     i1l108:	
  1749                           ;./UART.h: 43:   while(!RCIF);
  1750                           
  1751                           ;incstack = 0
  1752                           ; Regs used in _UART_Read: [wreg]
  1753                           
  1754  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1755  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1756  02BC  1E8C               	btfss	12,5	;volatile
  1757  02BD  2ABA               	goto	i1l108
  1758                           
  1759                           ;./UART.h: 44:   return RCREG;
  1760  02BE  081A               	movf	26,w	;volatile
  1761  02BF  0008               	return
  1762  02C0                     __end_of_UART_Read:	
  1763  007E                     btemp	set	126	;btemp
  1764  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     34      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1605
                                             33 BANK0      1     1      0
                         _UART_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1574
                          _UART_Init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                           18    14      4    1118
                                             15 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     805
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0      22
                                              1 COMMON     4     4      0
                          _UART_Read
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Write
   _setup
     _UART_Init
       ___aldiv
     _spiInit

 _isr (ROOT)
   _UART_Read
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      37       5       68.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Mar 12 12:24:13 2019

                       _i 0074                         _j 0072                         _k 0070  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l16 0293  
                      fsr 0004                       l120 029C                       l320 010C  
            __CFG_CPD$OFF 0000                       u645 0131                       u741 005C  
                     u725 002C                       u742 005D                       u743 0062  
                     u735 0045                       u744 0063                       u665 013F  
                     u745 0068                       u746 0069                       u675 0154  
                     u685 0166                       u781 00BC                       u765 008C  
                     u782 00BD                       u783 00C2                       u775 00A5  
                     u784 00C3                       u785 00C8                       u786 00C9  
                     _isr 01FE                       _val 0056                       fsr0 0004  
                     indf 0000              __CFG_LVP$OFF 0000                      l1231 0172  
                    l1217 012D                      l1209 011D                      l1313 018E  
                    l1235 0180                      l1227 0165                      l1219 013D  
                    l1245 028D                      l1343 01E6                      l1257 00DF  
